"id","name","address","city","latitude","longitude"
1,"Pay-O-Matic","187 Bedford Ave # A","Brooklyn",40.717533,-73.957664
2,"Pay-O-Matic","168 Greenpoint Ave","Brooklyn",40.730049,-73.953613
3,"Pay-O-Matic","1640 Broadway","Brooklyn",40.684696,-73.913719
4,"Franklin Check Cashing","1297 Boston Rd","Bronx",40.831563,-73.899805
5,"Wink Check Cashing Corp","29 Bedford Park Blvd E","Bronx",40.872932,-73.888749
6,"Money Gram Intl","420 E 149th St # 1","Bronx",40.815472,-73.91671
7,"Western Union","9305 Jamaica Ave","Jamaica",40.693851,-73.851758
8,"Uneeda Check Cashing Inc","862 Lexington Ave","New York",40.765907,-73.96582
9,"NYC Check Express","660 Lexington Ave","New York",40.759807,-73.970007
10,"NYC Check Express","553 2nd Ave","New York",40.742723,-73.977716
11,"Community Finaincal Svc","518 W 145th St # 3","New York",40.825479,-73.948934
12,"EGI Check Cashing","46 Trinity Pl","New York",40.707673,-74.013412
13,"NYC Check Express","404 E 69th St # 2","New York",40.765641,-73.956971
14,"Garden Check Cashing Svc","250 W 49th St","New York",40.761331,-73.986145
15,"NYC Check Express","24 Beaver St # B","New York",40.704786,-74.012046
16,"NYC Check Express","200 Water St # 4","New York",40.707274,-74.003956
17,"Money Gram Intl","174 Saint Nicholas Ave","New York",40.805752,-73.952747
18,"Uneeda Check Cashing","165 Nagle Ave # 4","New York",40.861937,-73.923814
19,"Castle Check Cashing Corp","1221 Saint Nicholas Ave # 1","New York",40.843331,-73.938491
20,"Check Express Inc","117 E 41st St","New York",40.749024,-73.972419
21,"NYC Check Exp Western Union","Pearl St","New York",40.709211,-74.005704
22,"DOLEX Dollar Express","990 Southern Blvd","Bronx",40.822543,-73.89169
23,"Western Union","99 Avenue C","New York",40.724001,-73.979252
24,"B & B Express Svc","977 Mcdonald Ave","Brooklyn",40.630111,-73.976811
25,"Western Union","9703 57th Ave # A","Flushing",40.73723,-73.863984
26,"Western Union","969 2nd Ave","New York",40.755711,-73.967977
27,"LA Nacional Corp Envios De","9615 Roosevelt Ave # H","Flushing",40.749385,-73.868799
28,"Renessa Technologies","9501 Roosevelt Ave","Flushing",40.74898,-73.871566
29,"Western Union","9421 Astoria Blvd","East Elmhurst",40.762969,-73.874351
30,"Payzap Inc","935 Morris Park Ave","Bronx",40.847519,-73.858398
31,"DOLEX Dollar Express","935 Amsterdam Ave","New York",40.800227,-73.965815
32,"Western Union","9305 Jamaica Ave","Jamaica",40.693851,-73.851758
33,"NYC Check Express","93 Nassau St # 1","New York",40.710265,-74.007803
34,"Chou Chou Svc Inc","924 Utica Ave","Brooklyn",40.650555,-73.930656
35,"Western Union","91a Pinehurst Ave","New York",40.85104,-73.939226
36,"Tas Check Cashing Svc","918 Main Ave","Long Island City",40.771995,-73.932739
37,"Money Gram Intl","904 4th Ave","Brooklyn",40.655989,-74.003119
38,"Agencia Mexicana Intl","8945 Elmhurst Ave # 2","Elmhurst",40.748131,-73.876617
39,"Dolex Dollar Express","894 Avenue Of The Americas","New York",40.748517,-73.988444
40,"Western Union","887 9th Ave # 1","New York",40.765788,-73.984648
41,"Fast SM Money","8804 Roosevelt Ave","Flushing",40.747982,-73.878342
42,"Us Money Express Co","880 Manhattan Ave # A","Brooklyn",40.72976,-73.953709
43,"BPI Express","875 3rd Ave # Mezz5","New York",40.757218,-73.969176
44,"Western Union","8703 Northern Blvd # 87","Jackson Heights",40.756333,-73.880535
